Role,Percentage
Role_DwarfKiller,0.15356045100709995%
Role_BattleForged,0.08189890720378662%
Role_Survivor,0.0012408925333907066%
Role_ScarHide,0.006142418040283998%
NemesisForge_Role_BoneSnapper,0.3071209020141999%
Role_Gravestone,0.008774882914691426%
NemesisForge_Role_Chunky,0.011812342385161535%
Role_Arbiter,0.03839011275177499%
Role_Pathetic,0.15356045100709995%
NemesisForge_Role_Poisoner,0.24569672161135991%
Role_OathBreaker,0.3071209020141999%
Role_FunnyOne,0.0012408925333907066%
Role_Beheader,0.04387441457345713%
Role_Bitter,0.031499579693764095%
Role_Gravewalker,0.0012408925333907066%
NemesisForge_Role_DwarfEater,0.08774882914691426%
Role_Stinger,0.15356045100709995%
Role_Infested,0.0012408925333907066%
NemesisForge_Role_ThinBones,0.15356045100709995%
Role_Thinker,0.15356045100709995%
NemesisForge_Role_Bloody,0.027920082001290897%
Role_Reject,0.0012408925333907066%
Role_Thunderer,0.20474726800946663%
Role_BrainBiter,0.17549765829382852%
Role_GhulLover,0.3071209020141999%
Role_Accursed,0.021937207286728565%
Role_Conqueror,0.0012408925333907066%
Role_Ruined,0.0012408925333907066%
Role_EarCollector,0.3071209020141999%
Role_Wicked,0.3071209020141999%
Role_KeenEye,0.03412454466824443%
Role_HellHawk,0.0012408925333907066%
NemesisForge_Role_Filthy,0.20474726800946663%
Role_Firebelly,0.17549765829382852%
Role_Bloodstoker,0.17549765829382852%
Role_FireCaller,0.17549765829382852%
Role_Commander,0.20474726800946663%
Role_Rash,0.3071209020141999%
Role_Warmonger,0.20474726800946663%
Role_SkinChewer,0.17549765829382852%
Role_Whiner,0.0012408925333907066%
Role_RaidLeader,0.3071209020141999%
Role_TreeKiller,0.0012408925333907066%
NemesisForge_Role_StormBringer,0.0012408925333907066%
Role_Runt,0.06465703200298945%
Role_DwarfHater,0.0012408925333907066%
Role_Thunderhead,0.08774882914691426%
Role_Unkillable,0.0012408925333907066%
NemesisForge_Role_LumpHead,0.17549765829382852%
NemesisForge_Role_Beggar,0.3071209020141999%
Role_IronWilled,0.15356045100709995%
FeralTrackerOrc,0.08774882914691426%
NemesisForge_Role_BoneRipper,0.15356045100709995%
Role_Stout,0.08189890720378662%
NemesisForge_Role_GuardMaster,0.06142418040283998%
Role_Bloodhound,0.15356045100709995%
NemesisForge_Role_Weakest,0.06465703200298945%
Role_Grim,0.24569672161135991%
Role_Stalker,0.20474726800946663%
Role_GraugCatcher,0.12284836080567996%
Role_WormKiller,0.20474726800946663%
Role_Gatekeeper,0.09449873908129228%
Role_Wretch,0.0012408925333907066%
Role_Gorger,0.009236718857569921%
NemesisForge_Role_LifeDrinker,0.3071209020141999%
Role_Devoted,0.20474726800946663%
Role_BloodAxe,0.0012408925333907066%
D4OAS_Role_TarkSlayer,0.0012408925333907066%
Role_BloodMad,0.02408791388346666%
Role_Unbreakable,0.20474726800946663%
Role_Warrior,0.05118681700236666%
NemesisForge_Role_Mangler,0.04913934432227198%
Role_Relentless,0.3071209020141999%
Role_Rogue,0.011481155215484111%
Role_Driver,0.3071209020141999%
Role_OfTheSpiders,0.04387441457345713%
Role_Beast,0.0012408925333907066%
Role_Drooler,0.020474726800946655%
Role_Screamer,0.3071209020141999%
Role_Savage,0.20474726800946663%
Role_BlackTooth,0.17549765829382852%
Role_Unforgiving,0.01730258602896901%
Role_FastFeet,0.17549765829382852%
Role_Large,0.10237363400473332%
Role_SoothSayer,0.15356045100709995%
Role_HideSkinner,0.0012408925333907066%
Role_Untouchable,0.0012408925333907066%
